2025-04-10 19:06:46.528 [info] Extension host with pid 3361 started
2025-04-10 19:06:46.571 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2025-04-10 19:06:46.622 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-10 19:06:46.624 [info] ExtensionService#_doActivateExtension auiworks.amvim, startup: true, activationEvent: '*'
2025-04-10 19:06:46.632 [info] ExtensionService#_doActivateExtension slevesque.shader, startup: true, activationEvent: '*', root cause: dtoplak.vscode-glsllint
2025-04-10 19:06:46.993 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-10 19:06:47.026 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-10 19:06:47.056 [info] ExtensionService#_doActivateExtension dtoplak.vscode-glsllint, startup: true, activationEvent: '*'
2025-04-10 19:06:47.189 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-04-10 19:06:47.191 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-04-10 19:06:47.192 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-04-10 19:06:47.390 [info] Eager extensions activated
2025-04-10 19:06:47.401 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-04-10 19:06:47.408 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-10 19:06:47.410 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-10 19:06:48.094 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-10 19:06:48.103 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-10 19:06:48.155 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-10 19:06:48.202 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-10 19:06:49.388 [error] Error: Extension 'ms-toolsai.jupyter' CANNOT use API proposal: notebookMessaging.
Its package.json#enabledApiProposals-property declares:  but NOT notebookMessaging.
 The missing proposal MUST be added and you must start in extension development mode or use the following command line switch: --enable-proposed-api ms-toolsai.jupyter
	at R (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:105:19265)
	at Object.postMessage (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:172:30367)
	at sF.postMessage (/home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:68489)
	at OE.attach (/home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:63789)
	at up.initializeNotebookCommunication (/home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:70312)
	at /home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:70554
	at Array.forEach (<anonymous>)
	at up.onDidChangeVisibleNotebookEditors (/home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:70484)
	at Th.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:173:28505)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at Sh.$acceptDocumentAndEditorsDelta (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:172:22510)
	at i4.S (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:115936)
	at i4.Q (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:115716)
	at i4.M (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:114805)
	at i4.L (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:114043)
	at Th.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:112707)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at Jn.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:9459)
	at Th.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:197:3917)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at Jn.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:9459)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:197:2209)
	at MessagePortMain.emit (node:events:524:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2025-04-10 19:17:13.127 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
