2025-04-10 19:36:43.420 [info] Extension host with pid 10818 started
2025-04-10 19:36:43.428 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2025-04-10 19:36:43.443 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-10 19:36:43.445 [info] ExtensionService#_doActivateExtension auiworks.amvim, startup: true, activationEvent: '*'
2025-04-10 19:36:43.457 [info] ExtensionService#_doActivateExtension slevesque.shader, startup: true, activationEvent: '*', root cause: dtoplak.vscode-glsllint
2025-04-10 19:36:43.801 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-04-10 19:36:43.803 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-04-10 19:36:43.804 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-04-10 19:36:43.805 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-10 19:36:43.842 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-10 19:36:43.857 [info] ExtensionService#_doActivateExtension dtoplak.vscode-glsllint, startup: true, activationEvent: '*'
2025-04-10 19:36:44.163 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-04-10 19:36:44.189 [info] Eager extensions activated
2025-04-10 19:36:44.198 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-10 19:36:44.199 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-10 19:36:44.754 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-10 19:36:44.760 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-10 19:36:44.813 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-10 19:36:44.869 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-10 19:36:52.276 [error] Error: Extension 'ms-toolsai.jupyter' CANNOT use API proposal: notebookMessaging.
Its package.json#enabledApiProposals-property declares:  but NOT notebookMessaging.
 The missing proposal MUST be added and you must start in extension development mode or use the following command line switch: --enable-proposed-api ms-toolsai.jupyter
	at R (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:105:19265)
	at Object.postMessage (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:172:30367)
	at sF.postMessage (/home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:68489)
	at OE.attach (/home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:63789)
	at up.initializeNotebookCommunication (/home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:70312)
	at /home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:69790
	at Array.forEach (<anonymous>)
	at up.onDidSelectController (/home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:69774)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at eb.<anonymous> (/home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:102284)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at n.onDidChangeSelectedNotebooks (/home/roos/.vscode-oss/extensions/ms-toolsai.jupyter-2025.3.0-universal/dist/extension.node.js:301:92228)
2025-04-10 19:37:12.527 [info] Extension host terminating: renderer closed the MessagePort
2025-04-10 19:37:12.534 [error] An error occurred when disposing the subscriptions for extension 'dtoplak.vscode-glsllint':
2025-04-10 19:37:12.538 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at t.GLSLLintingProvider.dispose (/home/roos/.vscode-oss/extensions/dtoplak.vscode-glsllint-1.9.0-universal/dist/extension.js:2:222658)
	at pi (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
